code,chunk,start_index,histories,status,elapsed_s,out_dir,summary_json,raw_truth_local
megalib,9,400001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_009_start0400001_n50000,/tmp/phase3prod/megalib/chunk_009_start0400001_n50000/summary.json,True
megalib,10,450001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_010_start0450001_n50000,/tmp/phase3prod/megalib/chunk_010_start0450001_n50000/summary.json,True
megalib,11,500001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_011_start0500001_n50000,/tmp/phase3prod/megalib/chunk_011_start0500001_n50000/summary.json,True
megalib,12,550001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_012_start0550001_n50000,/tmp/phase3prod/megalib/chunk_012_start0550001_n50000/summary.json,True
megalib,13,600001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_013_start0600001_n50000,/tmp/phase3prod/megalib/chunk_013_start0600001_n50000/summary.json,True
megalib,14,650001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_014_start0650001_n50000,/tmp/phase3prod/megalib/chunk_014_start0650001_n50000/summary.json,True
megalib,15,700001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_015_start0700001_n50000,/tmp/phase3prod/megalib/chunk_015_start0700001_n50000/summary.json,True
megalib,16,750001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_016_start0750001_n50000,/tmp/phase3prod/megalib/chunk_016_start0750001_n50000/summary.json,True
megalib,17,800001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_017_start0800001_n50000,/tmp/phase3prod/megalib/chunk_017_start0800001_n50000/summary.json,True
megalib,18,850001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_018_start0850001_n50000,/tmp/phase3prod/megalib/chunk_018_start0850001_n50000/summary.json,True
megalib,19,900001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_019_start0900001_n50000,/tmp/phase3prod/megalib/chunk_019_start0900001_n50000/summary.json,True
megalib,20,950001,50000,PHASE3_CU64_COMMON_MEGALIB_RAW_PASS,,/tmp/phase3prod/megalib/chunk_020_start0950001_n50000,/tmp/phase3prod/megalib/chunk_020_start0950001_n50000/summary.json,True
